trial,epoch,winRate,tieRate
0,0,0.76,0.0
0,2,0.36,0.0
0,4,0.88,0.08
0,6,0.94,0.04
0,8,0.88,0.1
0,10,0.88,0.1
0,12,0.22,0.0
0,14,0.0,0.78
0,16,0.16,0.0
0,18,0.3,0.0
0,20,0.0,0.7
0,22,0.7,0.2
0,24,0.88,0.1
0,26,0.82,0.14
0,28,0.86,0.12
0,30,0.98,0.02
0,32,0.88,0.06
0,34,0.96,0.04
0,36,0.88,0.08
0,38,0.88,0.08
0,40,0.88,0.1
0,42,0.82,0.18
0,44,0.88,0.08
0,46,0.94,0.04
0,48,0.86,0.1
1,0,0.82,0.12
1,2,0.2,0.0
1,4,0.0,0.84
1,6,0.86,0.12
1,8,0.84,0.14
1,10,0.0,0.86
1,12,0.88,0.08
1,14,0.26,0.0
1,16,0.88,0.12
1,18,0.92,0.06
1,20,0.86,0.1
1,22,0.9,0.06
1,24,0.92,0.08
1,26,0.9,0.06
1,28,0.88,0.12
1,30,0.9,0.08
1,32,0.86,0.1
1,34,0.84,0.14
1,36,0.9,0.08
1,38,0.92,0.06
1,40,0.88,0.12
1,42,0.86,0.12
1,44,0.88,0.1
1,46,0.88,0.1
1,48,0.96,0.04
2,0,0.2,0.0
2,2,0.0,0.72
2,4,0.0,0.66
2,6,0.36,0.0
2,8,0.24,0.0
2,10,0.24,0.0
2,12,0.3,0.0
2,14,0.38,0.0
2,16,0.26,0.0
2,18,0.16,0.0
2,20,0.22,0.0
2,22,0.88,0.1
2,24,0.8,0.08
2,26,0.94,0.06
2,28,0.9,0.1
2,30,0.9,0.08
2,32,0.92,0.08
2,34,0.82,0.16
2,36,0.82,0.14
2,38,0.9,0.1
2,40,0.84,0.1
2,42,0.82,0.12
2,44,0.86,0.12
2,46,0.88,0.1
2,48,0.9,0.08
3,0,0.28,0.0
3,2,0.86,0.1
3,4,0.18,0.0
3,6,0.94,0.06
3,8,0.84,0.12
3,10,0.24,0.0
3,12,0.2,0.0
3,14,0.9,0.08
3,16,0.88,0.06
3,18,0.88,0.1
3,20,0.84,0.1
3,22,0.94,0.06
3,24,0.86,0.1
3,26,0.76,0.22
3,28,0.92,0.06
3,30,0.84,0.16
3,32,0.88,0.12
3,34,0.86,0.12
3,36,0.84,0.14
3,38,0.86,0.12
3,40,0.94,0.02
3,42,0.88,0.12
3,44,0.88,0.1
3,46,0.82,0.16
3,48,0.88,0.1
4,0,0.3,0.0
4,2,0.84,0.14
4,4,0.16,0.0
4,6,0.36,0.0
4,8,0.2,0.0
4,10,0.92,0.08
4,12,0.94,0.04
4,14,0.92,0.08
4,16,0.88,0.08
4,18,0.94,0.06
4,20,0.88,0.12
4,22,0.96,0.04
4,24,0.92,0.08
4,26,0.82,0.16
4,28,0.92,0.06
4,30,0.92,0.08
4,32,0.98,0.02
4,34,0.96,0.02
4,36,0.88,0.1
4,38,0.96,0.04
4,40,0.84,0.12
4,42,0.88,0.1
4,44,0.88,0.12
4,46,0.92,0.08
4,48,0.9,0.1
5,0,0.26,0.0
5,2,0.26,0.0
5,4,0.88,0.1
5,6,0.86,0.14
5,8,0.96,0.02
5,10,0.22,0.0
5,12,0.44,0.0
5,14,0.84,0.1
5,16,0.86,0.14
5,18,0.9,0.1
5,20,0.9,0.08
5,22,0.88,0.08
5,24,0.84,0.12
5,26,0.82,0.14
5,28,0.94,0.06
5,30,0.88,0.12
5,32,0.86,0.14
5,34,0.84,0.16
5,36,0.94,0.06
5,38,0.88,0.1
5,40,0.98,0.02
5,42,0.96,0.04
5,44,0.88,0.1
5,46,0.88,0.12
5,48,0.88,0.12
6,0,0.34,0.0
6,2,0.84,0.14
6,4,0.0,0.72
6,6,0.2,0.0
6,8,0.82,0.12
6,10,0.22,0.0
6,12,0.9,0.08
6,14,0.9,0.06
6,16,0.92,0.08
6,18,0.84,0.12
6,20,0.84,0.12
6,22,0.86,0.12
6,24,0.96,0.02
6,26,0.96,0.04
6,28,0.82,0.12
6,30,0.86,0.12
6,32,0.94,0.06
6,34,0.9,0.06
6,36,0.82,0.18
6,38,0.92,0.04
6,40,0.82,0.14
6,42,0.84,0.12
6,44,0.84,0.12
6,46,0.92,0.08
6,48,0.98,0.02
7,0,0.0,0.72
7,2,0.9,0.1
7,4,0.0,0.82
7,6,0.26,0.0
7,8,0.86,0.1
7,10,0.28,0.0
7,12,0.88,0.08
7,14,0.94,0.04
